Regular price,Alavont image_url,Alavont iname,Alavont idescription,Alavont I category,Alavont in_stock,Alavont I is_upsell,Alavont I id,Alavont I created_date,Alavont I updated_date,Alavont I created_by_id,Alavont I created_by,Alavont I is_sample,Homie Price,Lucifr Cruz- Name,Alavont image_url
60,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBxMTEhUSEhIWFhUXFxcXFxcXFxgYFxUXGhUXGBcXGBcaHyggGBolHRcVITEhJSkrLi4uFx8zODMtNygtLisBCgoKDg0OFxAQGi0dHR0tKy0tLS0tLSstLS0rLS0tLS0tLS0tLS0tLS0tLS0tKy0tLS0rLS0rLS0tLS0tLS0tLf/AABEIALgBEgMBIgACEQEDEQH/xAAcAAACAwEBAQEAAAAAAAAAAAAAAQIEBQMGBwj/xABGEAACAgEDAQYDBAYFCQkAAAABAgARAwQSITEFBiJBUWETcYEykaGxFCNCUsHwBzOy0eEWQ2JjcoKSk/EXJDRToqOz0tP/xAAZAQEBAQEBAQAAAAAAAAAAAAAAAQIDBAX/xAAjEQEBAAICAgMAAgMAAAAAAAAAAQIRAyESMRNBUSJxBDJh/9oADAMBAAIRAxEAPwD5HcIpKd3EQgREIBCO5EwHHFAwAxRmKQEDCEoIo4pBy1J8P1nLEJ01XT6yCDiZ+3TH0lfM6Azmsm0VuIZJZ7NP6wfOVsgnXs8+MSDT7T27BzzZ+7ymdgq+ZY12P3/wnHFjHrB9uuszhjx6SuvSTygXxIL0+s1PTGRCFxVHDAuEIVARikpGoUqjqMQMBGK4XFIC4RxQqwI4RTbmI4oQoJigYSBiOIQMoDARSQgIiAECY4CqKpK4oFfVdB85FIajrJL6TM9uk9AGSuAxX/1E7LpzJW4rsY9IfGAJ1bTt+7DSYGGReDd+nvIOuqxEVfn0k8OnuXNT2dlJFrxQ5JA6ix1PoZaw9jOFDfFwg/u/EtvuUGvvjSsbVYdjbbucitce5mn2zgVXBGVH4B8O7wnzU2AQQfpMoZLJH1moxkISRERl057KOKFyAMUCZG4VIxRQgOoiIXHII7YQhAswgDCbYFQhAmDaJhCo6kUoQhKCAihIHcDCKUMQgI4HPMtnpzObKRwRO6DxzSGITjnyeNd+PDcYe6v7p2TJXRgDN3Hph1nErjB5F/KY+aV0vHpl/Gb99foVM7Jq2J5yCvmBLTZEB4Ra91EsDT7trDEKP2aUc0aNevM15xnxcNN2hsPGWhz5oT+IM6Ze3chQKNS5HPhBrr7KJv8AZuUDC/8A3IPsZd+X4K7cYPG1m20pJK9ele80e+/beLb+jLixighYqOQdinqOh5N1xzNfJPR4vnLPZs7j/H74KoHInTK3WccY4+suN255zUS3SLNJBYbZrtz6cyYp02wqNLtCo6kqgYTZCKpKKFKKpKIwFCOopBYjqK4XNsCoGKFwCMRGOFFRGOEIjHHUUKDEI7hAIRXCA8ZpxNVJjftCa2nvgDqSAPmTQnl5ZvJ6uK6xXDkVUJ/C/OZTc8z0I7EZhYZyCLFnE3Xpw22j9YDu1kPr9cF/imQzOPHr7ayytedxkA8ix6ev1nUZDXBPh6c9OfL0m+e6eS/Lp/5GpFc+ZCmSTull6cf8nWf/AJTUw7ZeeTUsAQGYA3YDGjYo368cSu09avcnOeij/lagf2lEs6buHqD+zfsMSCvf9ZlH5TXijwpXgnrIaceH6z6Tre5eTBhfIznwC6V1Wz/solEX6tPnbLRcf6b/ANozpx+3Pk9IQMdRTo4kZGShIqIgY4QIxSVQkUhFHAwFUI4QrpCKOaZEBCFwCBjgYChFC4Q4oXCFEcKiMBRgwjXrA6YcJZvCLrr6D5k8CbPZGlLGz052n26M49qsD1Le0q9k6YO9N8+gNfQ8T02mxhenU9SepnLL29GHpoY2Amjpsh4mLuZrCVx1Y8i/3QPM+p6D59Lel1jqP1mIiuSw6ADqTyRx14a+vEw29Fhb2l7E1fdM/ClfTiXsIE0Lan+MuYTKmEc1/InfJk2IWq9ouifu6yiXaWIvjdRySOB6kHcF+pAH1nwLtvRnFlceV8H18KkH2tSrV/pz9C5gRfnVz4//AEoYFXPjoUXV2PA67hYvrVsxryLGqHAuPtz5J08STFCK50ec4CAhCkYQjkQVFUcIEYGOo4VGEKjgOFxxSguIQqFSB3AGIQlEoSIMYgBgIGEAuEjHcAjQyJkkgbfYH2/pPQJ1nn+wh4/pPQoJyz9vTj6T7NNM6nyNj2Bs/wB33zY3LRDdGG2gCSQQboDrxZ+QuZePDZsMVPA4og10tTwfwPvLmmw7so+IQSFBWrAam8XB+zR2GubsWTVDDTV7Jz7lUEneFBYEEMaFF9p5KmrB95qHOqDcxCi659fIADkk+g5mbmxg4yWRWKglAboP0WiCCpviwQeZd7M0woZCSXNkOxJYISdqgnoAu3p1Is2eZqC9pNUrNtG4NV7HUo9eZCnqPcWOfXiLtnVlMZ2IMjcFsX7bY9uRiQAetYzV8EgDznU4FZdri6Ng8gqf3lYcq3uDct9n4lSwo6m2PJLN0JZjyx+cqFhznInUFlCjIKra+0Egg8rZ6X5HifKf6U/6/EP9W3/yGfXciAc1yQFuudoJIF+gJPHuZ8h/pU/8TjHpjP45Glx9s5/6vDmIiSMU6PMUlFCRQYo7iuUOEQMBIHCEJUKEI4BHI7owYVICIwuRuA4oriuBKEUdyAEIQlBUUdQEgVSaRSSCUbHY2QB+fT+TPSp1njEJBBH8/Kep7H1O9aPUfT04HtyCPY15Tln7r04emtiE7ZmcHGUXcQ9kcDcBjyErZ6XQkMQlv9FGTbbMNrFhtJU3sdK3Agj7d+9V5zm2s9nplfGm5kG5MZIOMlt1K13v2ghqP2a4E3tNgCBUXoqgD5AbeffiZnZSKipiDqWREWrG4hVAvbdjgTVLBQWsGjRrnkkCjXTkj75qC1jX295Y04v2P88yquVN2zem8HlN67xXUFbsH1l7AOJpCcT49/SjlB1agfs4wD7Hcx/IifYtQ21S3oD/AIC/K+n1nwDvLrjm1GXJ1tjR9QDQP1q/rNYe3PP0xmijMU24ARkRXC5AhCEIBUkJESQgEIGRuBL+ekJG4QJVFAxQAmK4SMipXCRkqhThAQqEEYiJEEtvsqW+QMuzR3AGW8HZuVvJUHq52/4/hOy9nYwayZvoi/xavyja6Z1wTIPnPSaXTaIA2mQmrUtbbj6UKAHzlTOqHpgUe/QfQAybq6iqRyKPkJo9l6ja6+lgfiT+W8f7wlLVYgNm3zXxD0bc38NsliJHPyPPPQg0a8vL6zhnl/J6MZ/F9AxD2mnpZ4TTd4cq9Rdf6QP9pAf/AFTT03e9h1xnj/Vg+t/ZzfwhrbezdkZHbKAmKsmXC65if1mEY1xg7QF3FrRq8VeLn0ljU92sjnUeIBMuV8rY7NNkXJenNgeFNlFh64k95ip37Uf5o/8ADkH5bpcx/wBIyD/NH7sn/wBZqM3T2GDs2tVmz7VAyY8KggDfuV87OzceYyIL869pqIntPn3/AGlKOmL/ANt2/PIsrZv6SshBCIR6GsSf2jl/KVNvY989X8LSuQaJ4HzPAr5MVP0nwbP909d213j1GqRhkXwizduxBogUfDjUc80lmeSzzWGU37Z5JdKpihAzbziIwjBgKEIQAQuEcCJMI4CFR5hJVCAyIATpiBbhFZvkCZNtM460vzNn7hG4SVwKSJE7nB6sfoK/OQ+D6D+MztqYuJIjJ9pYGlPnxOi6Ued/QSdrqKgs+0kmG+pMvJhUeX3zsqewl1adK2PEF6KCfUi/zuWDnc8byB6Dp9w4kWxxhJdJs79STEHj2SNVLodvjH1j3e84oAT14869JdGjD5CmE+GrDZCF4AHUjgWeg94tkWRQznxCWMYkdbomRlpWINAHbYLdKBHv09Zc7P0mTJlGFUPxCa2ngj13X9kAcm54+a/b08X4iiVOnwAQeJ6nR9xtQ6K7EJZIZWBvGAGprHDA0BQIIuHZfc3O4yb2XEUbYQQzG/DzQ6qb639J5ba9E08vpERiFYD5y02gQuq8DdX3c2B9R+M08ndTNhZicGRgt+JVLKQGretdVPB+Rk8GEWpI5Ar6df4zjyctxvVrphhLO1DRdj043BevAPRhf4cTrrez9qhlUfbPPseJeGJQAbsrXJJFkDqQJf1BRgPIclb8I4Fcj06feJw+a27rfxz0w+11C4SP5vynjs2nZuePlPRd5NWGOwECib9N3kB9JY/yR1Bx6dsOLJk+NiVzQFIzE0vW62gckAXc+l/hY+OG8utvF/k3eXX08YdC/wDJnNsDD9lpsP8AyPOKe/weTbHa/cfMQU+pH4zaEi2BT5D7o1TpkgH2++MqaujXr1EvPpF9JyOiXysSdmorFYpa/Qq6Mfvi/Rm/ev5j++XdPGOGw9ajfGR1BH0kWxEH+ak2zsLVGJ3LTbvndD0HAjaeLncciMLnmm5hG08WzqNTkfhnJHp5f8IoTmMA9T9OB+EqabVno/Pv5zQBsWDYlk2qK4x5SQXyklAl7trBix5mTCXbGNtFwFY2oJ4Hld17S6GecYhtnXDkplNA0wNMLU0fMeYmt3qz4smUNhwrjXYu/wCH9nd03ULC8AdPzlvVNdMVMJPT8xPUabuLnfGmRMuJg+wEAtaFuoPFUo5JHuB5XR1up/Tc2FRsS1THuXEqKOa3MMYJIHr+U9ToO5+TaMOXJsAYrQLupUnxONh4sgcN0nLk5PHXenTDCXfW3iU7KyHN+jhd2TdtpSGs+xHBl3s7u8dQlYCzZ/i7Ph7Ts201scvRTa1R9RPZ9i9ygmNhkwrvJKDKrl3xnxbMqDw7Ford9fMVPNdndg6hcg+GuY4MmRgMiOqMVXIVL7Ver4J+4jrJ8sy3q+l+PXt53tfQZNPlOLKPEADx0KsoYEe1H859A7B0yN2en6rG2wqdwO7kOT8RQ3nzytfScu3+yny4fgY+z9jqAyZC6kAIQCrZDxwCRt3deamt3c0fwMQx7NtKu/axcO1El63V1J4ry9Jw5uXeE71XTiw1kj3h7u4tRi+ENiZ0N/EVAAW2ry+0DerdPpcn3c7r6XDe3blysB/WqGABA3ANQ8PWjXnz7a2LUY7Aa954DMvDX08Q+yOfPiXNPqV3thBWxVha8JBF8jqDPL8t8fHb0fH3vTnn7M3KQca+VKnAtB4KPABA6Hy5mF2XhxoxVcK7yyl3FHLuBPDNde1+YnrDqGBCmmYqTS3QroaPrXSZeDPjXIUahkLkcL+0aKlm8iQAPmDMeW/tuT/jnrsmci/hEXzwbFbR1UfKPSa409qwJ/q2KMADxQNdLND6jibejawSelkEH1HH8JYzY1IPhsHjnmweo+XEeF97PKfjB7I1BbwnchJJBAPhbzVSeKPIqYOr7nK2pZ0zp8IsxfEAVcNxvVWBKgbiDflur0nsH272U1TjdXA5Brr864+chlzscZbG4DqPsEgC7pgw2k9PMekzMetUt73Hj+0O7mnLhVfLjDUNocUw5rcz7iCeBuWun1npexxgN48SBFbhlFc0u0g8Wb5HU9PnK3bWLE67y1DcqEKWa1JXd0BI+0eeR59JIdjY0wlcWVg2MFryZFACg7iSwXwr16dLkku94rbNdvE98P6PcWmx5NTpmfbjALY3IfYNwtt5NhQD0onj05j7C7X1C6bFjXOMRVGKeFshyhspIquhQEkcEHoZsf5cj7eMPkZhtYbQFpaIbcTTWOCK9+Ok8H3iZPjs2MBQ5LnGOmFizAoPI8ANx03keU+jxeWc1lHjzkxu43Nb2Fp8uIsDnbW5QclMBiD5SrZHQKygEnxHavPAo8kTw+6XG1LcHcbAoEkkge3pKVT1Yyz24ZWV6dNTpjoCDpl+OqkLmBAN/EB8QsFmAJHQmvaecYyNcSY6RMdFu0C8VxEcyQXiXTJBoiREYzjv84WIBLEpMoBNzTbHQmXrjQ+fEzVamDtHCFUE8gAHwnrUJhDEfSEmzSWLLctYc5Xkf4TLBnbHmklGwmsB68H8J2yZLN2T85kggid9PqCD7TcyTT3vY3Y2lfThwzPqTVYntcTbiVrcK219oMWrw8jmZ51b6UPhR2GQ2uZbXYrI/h2kXu+czNNrTtAXIaBsL5X8p37M15xZhlKq/Wwyhg19bBk1f7a3P6er7r59KmnfUZFbLqmZuBYPJPIqht/ePvLyd62b4aWcCCyaByFePsr5uD05qeJw68qWKHarMW2Dhau9telcS5pO0yzgOAQW8hyLPAHPQTlycW7uumPJrqPbdn95trHGmQ5WdvAHUptBU2DwfT/pNfHlFDcVW15Xwq12DYNbAfUD0nh+0tFkwK7Pp8quCKcAlAP3w/pJavWjUDIfhlgyArtYko4ABcnzs9bE894fx1nJ+voWrzY9zM7syMoFAgAG+T6EGxz7Thm7EQjcmXw7l8BICg8eQAs0fI+c8NqtblxJjRcWRVI5+Id1k/umuF6kCegxdvYsuny4t7BqtL+0cgBK2OOCRRnHLiy/HSZxqJpcgbIFxkEMAH3D4RCnyBPJ5AJJ8pHJ2A7ZVz/FZHqiFUFVYXRNGz1PPrUz9N3rUhFdTdNvYpZFdAgHmx8zwJi6jt/UPny5NxXGw8KqqE2Atb/Y0brnmScNX5XpcPaGbccSkt8M0cj7lDsCCQrfZJonr7zR7wYsuTTI2BbON/iFMdAulMNiknqL3e9e88tpO8GIYgHVl2lbxgX8UXd7ugIPUnmhNzS9r48OnbOjM25wuNFPKm+V8X7PB5Mk4spS5ysvs7vWuIMuRSGUNusllO4AqTyQD7TppO9mPJhOMsVYqGtBRxtuHI8jddPczxXbGkGTK+VOBkZyUC1to8dODfXiay5c2HB+i5MeGgL+yGJumVtw/aF9Z1vDNdVj5Lt7vW4/12LJ8X9W+xGQoWZqBJ20bF1zxKTdsZMWM5jgLYjkPisKVUZCMdrYO7oefIgGee7I1OXERtQZcrBdrsx8HNFeegPnUqd7tbnGV8eYbHYIXCv4G9GFdb8yZceLtLn00+ye3x4hqGbNjOVTbLuVLNgGgDXhHHPQyGo7WYZ8g2B9O5/qztesZa2WuhUkHjrVTymizlTYWxY4rrR9fKXMmrayVoE3wQWIvzAXmxO3wxjzbfeHtZH3t8PHjDKiAbAXpCwGQKCNtg9PPaBDU9z9IDpnyZHwpkUnI2RgPiEKCNoPKk8k3dTN7O1KYsJ3YEzuS/GRdrpSja26zxfkeeD0lDtfvHkynG3xmZl3fbVdouuAtV5TWOOW9Tpm2a7ZfbGPCuXImC2xhqVybJrg0RQKk2RwDVTP2T6N2Nr9I+nKZ9JuZrZyo5dq4YNdr/iZ4ls6/CbH8NbOQMr9WVQCNl+Y5H3TvhnvrTlljpX7N0PxcqY9wXcwBY9FHmfunrO9HczHg0w1GHN8RV2LkFdWY1vU+S8jieV048Q3dPOa/aWdf0coM7HxLWME0aHUg+kZeXlNeia8a86yREzoZznTTCO2JDJMZEipmrE2f2mJrDb/AC/Oa7PQ/GYzGz85itJC4SyMf88wgVH04blevpKpsQhM0SRpaxZRVefrCESizjauhmjpdWrHxmiSKIHAHnfnHCblR0fqaIPuPOTwEhgwNUQb8xzCE37Z+3pO0+8mVk2fFyOPhnGx3FQwJs7h+0feZX6eAMfwlONlWnYHlzd2fw4hCYmMkauVbnanep8uNcRJKDbxXmPOzzcXZ2rwbwGVmBAs0PD7EeccJzywmnSZXbRzYPj5imnFJQveQACOpHmAZw1GhbG+12HHNqb4PrUIThY6yoNjxoAS21eftA80LoH1lHBrh8ThQqE1u8/nZ6f4xQnTjm4zle2kc6j7DqbPmPz9JMZGNoXWlugdtA+n5QhLcdErmmbdYLqBXJHHHtK+fGubKWyZVF0CWZjQAFE0RFCaxntLXZ9LhwMP12MnhlYUa+jFvaPUdqYGZmyZVYty3PhP+6KX8I4TePc2zVDtTtHTtj2jIvsBwAa44HFXV+1zz2o+GERhlVi12oBtP9riEJWanj1pC7d716WQJwOoHoYQl2jqdUlcKb9b4nJ9SSORCEeRpxOWRGUQhG6mgXB6A3OPaGnyKu5lodIQk2qhm1PhAnPTjzhCZR0OWOEJUf/Z",,,Psychedelics & Hallucinogens,TRUE,TRUE,HH6zy4Q6XNsjCjD79D6xy8yXk7FH2Lu34NWv,2026-03-31T16:41:53.752000,2026-03-31T16:41:53.752000,69cbf85e0bb7753a7f80855a,[email],FALSE,60,Premium Smoke Collection,
