Regular price,Alavont image_url,Alavont iname,Alavont idescription,Alavont I category,Alavont in_stock,Alavont I is_upsell,Alavont I id,Alavont I created_date,Alavont I updated_date,Alavont I created_by_id,Alavont I created_by,Alavont I is_sample,Homie Price,Lucifr Cruz- Name,Alavont image_url
NxkZzTTwynM8H3lMtXReD1UUnVI0dFauYM8+rYcsfPLbH06ro0ucmvBPcrF67J16P4hvz5hTTgvuRoXUJ/zIdkK1Umn3U+FxkeRVO6mOdxka3TKLU10xhhy6iw+AuadMwTaAfEOCb/RY7kpfSyWiyVUsoOwuMY4+BwP0PyKrTrcWbNWohNDCniCOqDDJnKOCL84psPidLjw25jpMwEfxvsi+aLe1PkXnMe9qanCA0eBs7XHJBuUccIGcW44GrMXOx4FjYE9IFjN/PZWFYU3Tg5ic08JBHiNwB4YE+XG/CGd/Aden+rgzmdYgNAY2xcAX+Q3AQVxzyV9ba0vjQJljr6p52RT4M5DnBVAST7KKXQSGdBrSC/pYfO6il3gkQVlzgWuPCaaWRRFokVJR54G9n2vc+ydoQJUqAWlHFAtjKvUa5rtB9l0arTMyGlnJZRniHNO/KiSaeDR0tF1b4J4bE6XEm4KeUGy1Z492vMj7/wAgPEA2ZTKokh4+tcEsECHNI3BlSuK24L90a6qHE9loePDNvwqNUNthxKX1gWLY6m1t/DyOq2INE2oi8ZRzMKjXUtQOnkdUUOZFByyi3IGtrNOoTx/dT3TcEkgJSyhJn2SVnVdM6aXB59FXnrJVLdB8lSie5tSX7BmVZG2g2W7n6qrDXWOWbHkuutRRoMwx1PugxxiRAlUddJWL6TR8csS3HjfbrJG0nitS+EnxACwPVVtJdL7ZFzVVL74mlfFbCMm4srdrwijHPIRm+QasOCw8KnXqpReGBXdKPZ5uyq+mXUniL/RWobXLci3TJbskqZu0dCrV7TqZu3zUtOb/AC0f02+i4mmSjqU/1OVqeJmQzSnFZwPK7uhpo6vQNNtDjsrid6ZPouV87pts1NGF5Sj47sr2aULE0275Y7fyUIZysGK7RNH+4Mci69Eo6Sf4Oo0KzLD/AAAgWVr0bMVhYKK9GWwOtlX1C/lspa2v+Sx/QPgA/wDt9SR14j1HRcxNcmVB8GczXLtLtQHt0UtdnGGPj2Lq9YwBPPtbyU8Y9jTs4SO0jsRaNv0TSHhP2hlgMSCRqIafPb2Krzrfo0KtWmsS7HRxjGXdUY0DYCCTO9m3KZVyb4CnqK0uWL8VmjnE6LNMQY8UDaTx6JbF7K8tTJ/bwKMRqcSbnqSpo4XBQnl8hmViPVR2vkaK4G+Ep6WkzM3/AEUUpZYSXAdRdFOOSR9UHcgukMC7S2P5AQdsL0CPO3Ugn5o+xgXu4bJ3Jn2RN5YICaeolSdAhFTKzTZr1fJdrfo4QjmDOe0XnnGfxzj/AFFraVQiQCVThprZx3JHQT89RXw3yAuqnVpggqrJyTwyWvyD1D+l8BNKijSNmulRWZMZ4D4gl7Kl0Ha8I2eHzlzaYb0sEvizLcRx8OpvJDFdoC8CneUc57UZ/kNP8CwH0qsUIJkxB8kqbW+TnZF+RPdRYCTZvzI81ck/kKVlm3s1dN7cRSBHO3ksu/6ZYYVD3YkjOZtjalHwhupwMe3VBYoSjwW47pSwxPmrH1wCfDF9+VWjDb0aVUVE5WosqUCHXgQf3UDpalkv12xfDFeUP00Czhu3orbWUQKKTZqcixzX0QD6LMnHDMyaxJoyPbzJAR3jRcdFJRa08ElU9rEGTZYKml87KLXa5xWxFi3VPbtNnhmwAOi5uUnnJQT5Mv2spaaod1Xd+Pm3WmzpvHTw0C5NUiuPOFX83DdTkXm45SkbpoXMeLju1MUYOnWZowmaunEOJ4XfVrk6vQR+tsHKnNVk6TZKr6niplXV/wD1Mfu8LdoEavQfhH3cVyucsw10AOYHNgiDAB+QMe0/dFgdMy+bYXTUIizfuePkrNUntIp9lQbAgfzqU+chJ4Ph0+aT/I+STWgkym5SBzlmgZSaBe23v5Khlss54Ba9IRA6qSMvbI5dHKVOAJtO6fdljYwhrS8LQDtqA+o/dCL0MawaXtHoo1lLIT7OYyv4oNhZo89kcFxkaRTjXySB5AJRGYPigbeQH2sijyxn0UtaYEcom+QcH2HqVqwDYsvT46dbf5hxstMtznFHpGQdmqYpDWBJCzdRqcS2w6RGtJGS+vsxf+oXZ3uj3jBt9R0Ve2lXwc12iTx99mju2SeU+jL4Z8iVmRPQ9Ja7I8hmGqXUnRexgc4WtqICGU2kVb9TOtfSbfLOzTHU9UX3VCd0pM5rV6yy9/UBnKSXFvnKu6eK25I6KlKPJZijoBbY+vCu1PDKGq03aG2R1zTEudZw24Co65qT4INLU4PDC8x0OGqxIHzCza1J8Gw6ljKPP8Vmri9zGi3CvKlxWSJWroCdiHCZMTuEzwHF5BXYktYQ0JlFsmWWO+yGMaWlp8LuhWdqINS5KdqalyP8dQ1sLTcEKr0Rnn2EnD4gsPwk2Uesr3w3IOSysmqpFYEiEFzvLu+ZbcLpPE69JfHJmpo9Rt4ZnMpy6oK3iFhyrfl9RF04yWPI6n5IJG2Yub8dZ8eoi2ZmnltmjFdoMOWVtXDl6BXJZz+TqdHZts/cBhWDYwF4Bg52VLXSxUyhrpYrwNm1QR6deTx9vk0LmTGyRLBIi/6nkpxxA/Cd7WdPwkmfQR9/CPdWM7YkXbF+Ow5bxBP0nYfzolF57CYG3eOikfKBRfgmS5vrJ9jP7ILHhMeHY6eD+3qdyqi5LBXEu8glnCG9ka/xD1RQ6Bl2GMqwQCdr/t9T9El0M+w7D3qzwLe8b/dDJfSOnyTedVXaYBI6T5pLiInzIHpVpfebX9Sf7J2sIXste3U0nY3N+vAR1Ry/2AnLACa5FhxZNjIRr8PSbTMgbL1CTc1g53CUQ93a5rGDb5qlPSRU+WYMtVdKeIREeb50cVTiLhXatLGCePZK99mG1yjDmm6mYIssTW+PnT9ceUdT47yOWoPsMoOWemmdXGcZrjsNpVSCCN0W1PsnVEZLEkekdkO0AeNBNwLrOuq2M5byWi+GeV0D51j+7rCNj0U+nt2xwZ1VzgD18NrlwJAKk/i8MG27eHUsSNGkm4EQq+psbeYkFMPqFgzcNbpc7bZBWn2am7CwKh43S0QtipxlHkpuiUnwCZxk1ZwltlBKlZ4LlemcUA5c91K1RpKaKwWIrHZPEOl2unYqO2tT7BsrUzS5DnmrwVLFY9+ncDMtqcGLu2uXbVW8KGPKcWDF+iWTYsPpg8hYWoqcZ4BcecEK3aBjX6OVdh4m1x3xZaWlnjKD6OJa8SFRujdu2TIHuztZChmLC7SHCUd2itpSmHOmUFk+zrLe+ZbcLpPFeQVsNknyjR0mo3JJ9mMLC06XCCF0MJ54On02pViw+z6vVLW23Kz/ACMuMFHyU+cI6MSYa1tz/CT9IWIlyZmRgysWsJF3R+lh9kyWWLPBRlMyettUTAP4vc3+Y6KSwGJLMMMAYAlzj6gdfYAR7KOLyGxJicPEx5fdSRfILRLL6MEHyifX+ShtllBQQe90mOlh+qrpEjZSLz6/ZG+AUfNZLt9t/X+Ep+kLthbGNkk7/wAJ+ybIgzLwfincuP6T9E036FEsw9WSZ6X/AF/ZNIdFWHFnOG4mPUj/AAil+BkCVyXOaJ5H7n7IorERm+SrEuh1kl0Js3WWO71t16bb9D4OcrlujyB4nslrfINk/wDGQx9S5KUqGn9LHGWdn20RcAqtbq3Pomr21rsF7SZAyowuaBI3RUX9wn0yDUySXyR7R5vTBp1HMPBssLU1/Fa16On8Rr3KKkxm1BuydZ8jsjlBmV4/un6lBZFyRn6mh3LDQyrZl3tRuk7dUFUFHsxLdD8T5NPSe7RDgII3CmdMJEHwRl0ZLNcTVZUgdd/JQ21bEQul18lFfKKjhrBPVVI6hJ4AjbzyNuz+LYwhtT4lqVTTXBp1yTXBrtTXC0KUlTFONwTDuAkwsJiTFYNoMtCBoW0rdgNQltnBDOpTWGR2VKSwwhuKLqZp1Oixr9M65ZXRk20uDM9l1XuqrqZ2OyzNZX1Ib3kWZzS01Z4K3vH2qdaOh0U01hlmDzB1PmyfWaGNmJIfW6FSe+IFRrHvC9tvJSQ06sr2yFTpfmrakb3s9mXeNAO4XIa/Sz0Vu6BhX0y09mAjNsmp1Gl0QR0V3T+ck0otcksNbKKPMcxqnW5s2aYC1bLHYk2WPmlasyJ4fFRA5KquAaYydiPBA3mT5/yyGK5yExlkzg1g5vv1I5+Z+iGb5FElVbNUxfcfPf7IfQQFmOG0nTYjcnzvJTxYmieXYeWE7AGPkL/Un5IJ9hRKa7Y1TaNvdMh2dwjBpMiLJN8i9EadOATG0kdd7fVHLlgou0Q1g3cY/kpl3kQS86ZH5WgdOUKWeQisWabxYD5xZP2xukSY+GhrbXP3/wA/JJrnIkCF3iJB/wAzH2hH6B9g7Drc49DCd8JDdnoGUNhtl6Xf2c6uEPcPUMbqjNLJS1E5JcMT5ji3yfEVNGKSOcd05yxJgDMW/S4aipFFPkl3NJpdGOxzQXk8ysryC5R3nhoR+BcEgbKjA7DR/aRebIvZYX3BuS/HCh1HRU8jFOvJvsEf6ar0ze45GDakJczaCbhXbFmPJfmk48heXOlpB2hYN6SnwY1iwzN542DIspKJNPgOqTXQd2fxlSI1FbVbbXJqQk2jQCoSLlSE8QGqLpgyWG3SQxVnFMbwo7opx5ILknHkxGIee9HqsHUpbGZbCO0A8APKDxcnuwaOhbyhZT2C6ZHTQ5jyWUWhHFEtaS6G2QvIrWssbzVcXS20YnnIR25wbvGf8TvRcTpF/NRzJ4vjT/Ud/wBiuv8ASNKv7UcoqORIg5jiHCPyFAug2O8s+EeTJHkYN1FIJDHCCHj/AKk+/hH6lRPoNFGaNkn/AK//AKCKPQ7DaDQKIjr+qil2EuhZj2z7n9FJEFlNQeEeZYPslFLcJ9Fr9h6hOI+oXqCeBPvKTeEI7jBc+v7p6xpdEM1MTH5vtsmh2Jk2tDYi3h/dL2IBo7D3/ZHIaPRZgBDT5lBMdH//2Q==",,,Psychedelics & Hallucinogens,TRUE,TRUE,aGFPi3MCUFvy6LY2fNJrxc4qradn9ruvqLlo,2026-03-31T16:41:53.752000,2026-03-31T16:41:53.752000,69cbf85e0bb7753a7f80855a,[email],FALSE,5,Blue Cockring,
5,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBxMTEhUTExMVFhUVGBgYFxgWGBUXFhcXFxUXFxUWGBUYHSggGBolHRcVITEhJSkrLi4uFx8zODMtNygtLisBCgoKDg0OGhAQGy0lICUtLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLf/AABEIAKMBNQMBEQACEQEDEQH/xAAbAAACAwEBAQAAAAAAAAAAAAAEBQIDBgEHAP/EADsQAAEDAgUBBgQFAwQBBQAAAAEAAhEDIQQFEjFBUQYTImFxgTKRobFCUsHR8CPh8QcUM3IVFkNzosL/xAAbAQABBQEBAAAAAAAAAAAAAAACAAEDBAUGB//EADQRAAICAQQCAQMCBQIGAwAAAAABAgMRBBIhMQVBEyIyUWFxFCOBkbGh8AZCQ9Hh8RUzUv/aAAwDAQACEQMRAD8AydEtYHPO0fQdPU/osnt4NApwr+8gndxgDgDn5D6o5LHA0eeQvMHantpN+EAT5dB+qGPWWOHYVsNI2YBE9esIGEkLMYXGGC0m/kOB8oUkfyCwjD0AC0cNCBsJIjTGtxJ2GyfpCXLOu8T9I2CaKwsifeC+pT0i/wATvsh7Y/RKjRj0Fymbyx0dczU4SLBH9qB7LzSgyfZRNkmAaqCZMKeEeMkUnzgLwuHAHmo5Sywootp05KBsNItdT4TCwSc3S0kpLkTFdOXuU3SI+xmylAULlySJEX00siwVindLI+CXdXSGZI0k+RsHdCWRYO92EmxgTEthFETEtYy5S+iMNw5gIGOglyZDsEqo0xYF9a5hSLoAMo0YCjY50shJCKWC6diOVnWSQiqmiYyKQ3xSk2I7UF0I5W9qQgirTGkUxu4XPl09h908Xh5GayXVqIpgOi7QQxtrk8lMuR3wXYdmljqhuTPumb9IRbXxPgE2HTqd/lyUyQQLgAXu1HzM+SKXCwDFc5LsXWIlrfidY+SGK5ywm/wRbDG39vMlN2x+gvANtqI+I/QcpS/AyRVWa59QmNoDfdLOEJLLC6o0jyH1KCKywmWNGx9oT2Sy+B4xwXYxvgnohisjvgow7JMAWG/qppy2rCI4rLyHd0q5KkWMpJDltOhymbEDZrYABHBZAbKcBh4E9U85Cig0MUIZF7ZT5ERdTT5Eca2SnGLCxIRB1NIYgWpDgmNdDVJACQsoU9RRyAQxZhlG2HgqrMTpiA3jdEhmCMZJRsBB1EcIchYO1xARIFlTGWlMxICxO6KImfUzZOxj6kN0LHIASUhFbmpDDPK8MDNR2w+u6Fv0EcoDvnkn4R16f3j5BE1hDdhWJbq8IsIkno0fr/OEC7CwA4+mC5rZsLAfU/oiiCyVJxaC4CA2IP5jwPTn3TdsLpF9Cnu43n6HlKT9CSPvidEWb9/5b5puhdstxLC17Wg77+Q6JlyshBWHZcngfwlA2EiPxmZsNkXSB7YVRp3k8XUTZIDYl7i8D/EnhWKoqK3Mhm8vCGNHD6BHvKhnLLJYonTYSUGQgho+iQxcGphCLE1NbifOApo8ICQ1osgAQo5PIaR17UI4VleXOqujYDcqWml2MaUkhycrotElpPmeVe+CuK6GjGUnjIM/KmOHgGk/RRy08ZLMeAnFx7FeJoFhgiFTlFxeGMDvaSiS4B9g2mFGEKM2eZgKetEUivANMp5sZIbubZRBgVZpToQPVbZSJgsrwuG5SlIZINZShDkcDxDpKlQDJxAQZHwLcULqRDM4/ZIR9Nk2OREGugJmJHGCU+RF9Ss9zAynTeRtOkget49FYho7Xzgglqql7CaB7lpNXwtABcXAgHgDzJP0AUc6LM4cQ43VtZTQlxXaunqOlrnjeT4ZPHsLfVSR0kvbBlqF6Qtb2hdqLu7mdpJsOeLndTfwiaxkBXt9ItrdpHPABpCxnd37JR0cV7Hd8/8A8lp7VvEDumwOJdv12TPRx/I38RJLlBGX9sGN+Oi7qS1wJ+sfwoJ6NvphR1K9oa4TPcPWqE95pJgNDwW/Xb6qCWnsius/sSxug32P6xa1mkFsx+YX/n6IK9HfN52v+vH+R56mmPG5FOGa0AeIfW/0U0/H6h+v9QI62n8/6F7qzI8LgesHnj91WlprIv644JlfCS+ln2Cwl53jr1KaxhQQ0LBChJTlKjEwD8kPLFwX4diZyHKc0r6KZ6mwTx5YLFWAw0uE+qlb4BwOGsUGSTB8GTZLI6Rq8voinTA5hbNEVCGEQYbkTe9osS24kAnkeSkbiSqMnykB4LE2d8MjoNlHCfDJrauURzfCB9ME/FG3KjvgpRy+yKMctpGXNcAeYVTGIkP/ADAzXyJULJBLmF3+isw4iQy7DcupWlRSDQzLbKMLADiWokIAxL7wpUiNhlJnhQDnKuycYAp09RlHnAOCddpAhAmELXNMqXIBGoeE6YmdezZMIjWpQEhEqAgIWIUsy0uIdVq1HifHpdcDyXRTpko5i+SO3x7jXmDyyePo6HtZhK9R7C0lwqSWDoCDa6hrjbLiSKlGlssbTjgGbgKT3QWd1Wj/AIz/AMdTzZ+U+SkUEnySVr4bUro5RylpA3AvF4BBG4I4VlSijehfQo5UlguoQTAeyfUI4yi/ZJXqaZPCkhiMnqPEFu/XopXBNYLkq4zjh8plmR9h6uJbUpSxrqDwRqnxMePhJF9xM+azZQhXLbJ4bf8Ac5Nxrrsdcu0/7r9x/l/ZHD4d7g+me8pgOJLtVjtpi3CuQprXOC9XXpJ7swf0rPZoKOEpNaP6bJgbAfdTqK/BoVaWlRWIL+xRimMcI0N+QH2RbETvRUzWJQX9jN0+zoq13UhUcxxZ3lJ24Gkw5rhvyIIWN5K16VKSWYvtHMeS0q0tuIdPlBmRZuMLW7jHBpdPgqBwNM/9wNjtvCpVV03fzIp/s/QqNVlbZM9CbmIAbsWu3j7t/kKw5pcF5UbuUF0ce15LdXiBtLbQAfykfokpp8ZAlTKKzgpxWWUSZDgzk+Vunqqtujqk8rgeM546yY3PqRFQiQWjY+XNuCqEqtksE3Ps+y+nbV8lFIdBpCiDJsbeUgkPatYw0t8gtWM24poeuKeUwPMg74m7hDdntFrT7ftfTPsrrHS8vi8TxA8+EqZvDchtTBZiolrcSzQXOMASLGZvZO7IqLcgfim5qMTI5xHeFzRDXcKt8in0Qaqh1yWRY7EwCm25ZVyL6GLmfMqdrCI0+TR4MAMCqSZMi+seiFBAL5KMYC7jU6Spc4RGMGUSQgyFgpxlOAnQzBcA3dKTGR9i0yHYuG6kARANlyXoXs+q/FCddCZ9X4ToZnS2ELHAMrwL3ue2npDmgEAzL+sFdFbc6pJY4A1OpenmljgI7t5sxp1SGmx8Bm7iB0U7m3DdDkuWahuj5KuRg3sg99HvatUF4dLWi7hHw3Gyz5arDxIwrddOxbZCutjDVa+pVwrX1aDw2taCWGzHxyeFFfVZqPqqk0R10Sm8Qf8AQ1XZzAYKuATTpTtpc0NcDzYrDsWuol9UmV5xsrliWUa7E9l6ZIfh3aOC0y5p+sha+n8tKKxJZLmn8hfT9kuPwwzIskGGa8l2p9Qy50QLbADoFV1Otdtin6RBO2U7Pkl2J+09Oo14rsaXN06agFyANnAcrpKLo2RU48o29LaoT+Rcp8MTUMQHXabdP7cK5HD6Ohp+OSzW+CrEkh7C97m0ph+iJE7OkjaVX1UrIQcoc49FDykr6oqyt8LtL/JpXdn2UadarTc99U0nBr3EEgQSA2BAvC5C7XWamyKs+3PRymovndLdN5PPaOWU3Umy0GWgk8knczvK7KFUHBcHZ6TR6ezTRTiuieWZlWwLgRNWhN2E3aJvpVK/SY+pGfqdJZpVmH1Q/wBUehZV2gpV2h9F4I0ku1QC0zLgW7kwbKhNuDIqlC2OV/v/ALFeKzCCdLBLjvJJMDeD8Psqc7kukaFWnb7fX+/6mfz+uQGAm5kn0t/PZQqWeyDWJRwkW4bEWHQBVZIgiwunXQNBJhVF6ENDPL8VA09Vb0tu36WNKOXkprOhzjKnbw2XoRzFYItxbAyCB59HA7gplbFR5HdE3PK/9AhrtbLWEFnoIvuB5KtK1R+lPgsqqUlul2Js6qCQAP8ABQQafRR1zeUmZ3GuhrlZh2ZkhdgXXA6qWfRFE2FAWHoqTLKOmoSU2Byuo6AZToZlWGpTdFJjJB7XoMj4AMwcpogMtweGhiCXYkCYxm6eAmLqbEbYKPqbblJiOMbJKQgeoJcEXoF9ncQ6CmQ7Cq2VOo1zTLiHM8THixLSukplHUQ+pBaWcNZW42LlDDKKzmh9Qh5D3XeRYkW9hZS0zrh/LQelt01TdUX/AHNF2Ecwsewga21HG/5XGRHkszVwxY36MTW1OFzyL86wYGatptADcRRc2oODYwfWym0re0hrnKD3RfKM1jsixGHAc9or0x/7jPiAHUI69VGTxJGpX5KNjxqIpjzs3nQpBtSk/wAMgOYSSCCYsDsUWq01V1Ta7JNdpdNKn5qeP0PVIkLlXyYoFiaKarUW6eWYP+gULJVvMWJcZ2fo1DqA0P8AzMsffgrao83H/qxaf5NCrX4eXlP8oW4jspWcCzvmljrElviA9jEqbUebqUMQ5ZYv8rKVThnOf0NfRogNDdwABfmBC5fOXkxTzzNMu/29Z1IiGPJdTPFzJb7LsvFaxW17X2jqPB61bfhk+V0LquHvELWaydG8NC/A5G7vnCjUNOrGumfwuj4mH6fNYPkpLTtOSzF9/lHG+Rrlor99fTGmAzh3ed1iG93VHBs13m0rKtrzH5Knuj/g19B5KvULZLiX+SvM3GpXImzAB+p+pPyUcftINXLda8euC2m/gen7oGskJJtcym2iTGGHxKBxJFINoVkLWOiRMYUavef9hv5jqrcZb/3LFU9vDB8QyPCfW6hnxwy/B5+pAL2DcmAPlAVSUcss7sIzGIzdr6zwDI2B9FZhFpGFqpqVjwDZoBoJ6qxWUZlGVUiXCAisYMEaygyBdVJMmiV1bHzKZBAuOfAHmpYICTLsC0oZiiFhiAIWVx44UyfBG+xrRb4UA4txjN08RMDZSGkos8jFVOnAPmnbGRRSaRMp2I+Y28pMZA+JdJToTHOFL6r3uhz3MADj0HAAXTxlVRLb+Qo26fR2bEsZGOCquYCWEafxNd8J6+hR3aeFi3BarQ1Xrenj9QfLnh1VxHgJPhi0DyPKVUIuO2XIOlprnX8djUhnkVIOzPU95e5lM734j9SorYRri9pkayuFdrjFcDbtpm7aNHuqbQa1bwMaPO2ojoFnUVb5FWMNzwjHYzsmcMylWpAudT0uqNOziLk+q0bKd0HFcGhZR9H0npnZvOWYmkHsPqOQeQQuVnTKqWyRnrjhjLEs8JU2lqjZbFMlqipSSZ5lWxtfvH1A9w8RAb+GAYuPNdJdoKr4Ykv2Ogq8bXqaXJ9+v0Nh2fzYV6Yds4WcOhXG6rTPT2uEjnba5VTcJdoKzTM2UGgukl1mtG5KPTaWeoltgKqudklCCyzO5lmtKu3RXpOY3h4IJaeDbZay8XqdM/kref0L8/HaqjFmOvwK8RltVgBjvWHZ7N482rW0/koy+mzh/qbGk8xwo2kcky+o/EsqBrmsph0lwiSRECVn+Z1Ndlfxw5bKPmNXC9xjD0GdoqmDfNKsQ5w/KCXNPWRssbS6TWQlugmY9dF0nmuLMlTwxo6jTd31M3O/et9WndXpx3cWLZL/AEZdr1M6ntuTX7hmFxTHgljgfLkeRHzUE6pw7RejZGfTLIt67KNBhuVYV1WoGN5uTwB1KkhW5vah3LajTYbLadMkvdrjc7NneAOVbjpa48y5HTlLotZXpEf8Q1DYiAfnwjSq9RJPjmn9wNi2d6D3btL4sHjUD9iop0xn12WI3WVd9HnednFSadZ2nyFgR1B5CpSioPDQc75SXYpw+F0lO7MlNxGlakSGg3UkPyQzGeS0YJKC1igOQ23nwoGSoqpxMcphwHH05cJBU8OERSGNOnpAjooZMNEybJLsQs7suqD1U2MIj9j3uoCiyEKMwdARREwIiGovYxVWMNSXYz6KqlPwgp12N6OFtk77Ehc5t0YI6wDX0K3hfvyNiPMLoq1C9cg0xr1qxLsdZTlT8S2oGEASQXHqd4CKzURpWxA3auNEXRFZNk7IaRpNpkDU1oAIsbcrNjZKMtyMeE5QeYvDMr2fwBw+Z1WuMl9IlhPMEWV2E/ljljzsla8y7L8vystecViyHVjZrfy3sAFYrqUOEXKalBZ9mjw1EkS8b8eXRHksZEmKyd+HqGvhebvp8O9OhVfUaaF8cS7/ACVbqFPldmjybOWV2xs4Wc02IPosJVT0ty3IqwlslyIO0WVd28vA8DrnyK6am1SWUdFodUq3j0zLiu6hU1sMdeh9VHrNHVqY4l/cv67Q06mO58P8l2OzJ9ZwqOImNLAOJ3Ki0eijpYtJ5yVNLoFpcy3Zk+i9tIARv1nlaSibMaUo4GPZfGFjzQcfCbs/ULD8to1ODlHtHN+T0eyWUPM+e5tCo5m4aYWT4dRdz3d4MvSrM+TzegQ0NG7n3J5J5JXXQaWF+TsNNKFUIxistk61H8QsRyN/mlbTG2O2ayWb9NXfDbYgjAZTSxrHE/067DpL2WnoSOVx2rut0F2zuD9M4TUVS01zh+AfE5TjcP8AEwVmDZzd48wpK7tLf09r/Ulr1rX3Dns32lwtNrhUJp1SYIcDtFrrQpo2R45z7LS1EJtZ4HFbMKdQS12sOiC3y8lHZx2aOnw+U0V18O4OgmLSQIBAPl/NiopRaZZhOLjwDh0bT/cN2t/LIUw2inG0u/w9SmY1hshxbJEEOAncbQlxOLTILq8NNHmdHH3VWVRW3hlHMQXX4COMcICTyzWdn2vqQxvxPMA9BySo9rnJRQSe1ZNxhstw9MQ7xvA52PWArsaKod8sZRslyui2hi6YaCWsbqjTAE/M7qRWRws4Qb07y8ei5zAR+EwdyANt0b5BSSYNjKDKjYIE8RYqKyEJoeMGmZbH09EjosxxxLA8lgCypup4PRPLgjHOJd4VGgkI3nU6Ea4QinFi4ACePQzKMUPEAniMyirvCeP5EzlR9j6JLsQLTaITsYeZl2TqUj3lCpIH4XHjotqjUuL5MXT6mVMtyOZFnZYSA7Q8bt6lXpQhcuTVl8OrX4kbTD4w16Ln95peGxb9lRdThLGDKt0865bWjK45tfXTxDXS+lf1HIPqFoKhR5Roy8b9G+Jq8kdSxLv9wDLti0/hI3twU+5pYK1UsfTLs0D6UBDknyVUKclO2Ji3OcqYD31Nwp1ByOfIjlDKMbFtkiC2tSXILgO0bXt0YhumbSR4T6EqlsnQ/oeUVa73W8CfP8njx0vEw7jor1GrjYdDodesYfRnMPDXbX+yuxSZvVRrl9URrTqSjJiL3EPpuG4cPqob4pxM7yUE68s37mBzIOxF/dcRG3+H1Tkvycdu+OzKPNc6yw0axaPVnTzC6+qasSlE6LST+TG18rohQq6hex5VyMso3ard0cvscdisLBrVfwvcAPZcV562M7lFejh/KWKzUyaNYHwsSUJwWWngobWBY/K6FYRUpNd5wJ+aOrV2VvMJMYyuYdh9J14Wq6m4XAJt81q0eZl1as/qSQtlETf+oMXhHaMVT1Dh9552cN9ytSEqr1mtmnR5B9S6NBlmcjEscGOEADTMFxd/1PO954UTU19LNmuyqWJx5/IXQw0ixFty6zraZ9Y29kCjwSyseef/AAeUZo0d9VLfh7x8emooMmfZ9zwCYaqQ4nebI2uCBPk90/0+wlNuHpvbJqPbc8idwp9PCCWY9sexS99B9bK6uskgaZ/M0H/CGVU3LPouQ1NW3Czn9gLHvFN16UmLb2HMEWnfZRWPY/tLFK3x4kTo41zmuefC0mGjmN5PySjZJpyfCGnTFSUVy/f/AIBxiYMl197cDzlRuzHskVeeMGb7RYkiOrp+6gS3PJX1n0tIhklXw/qmmimmHYjFWjoo8BpizBnU4kmEbWEMmfTNTqAm/wCUXsref6hKf0J9g9Iy8pPhDeyvG0oNkojsEcUaAbPQ8FhoHieT7rqvjg